Tiempo,Voltaje,Temperatura,Alerta
2025-09-01T10:01:59,5.07,27.21606498245555,OK
2025-09-01T10:02:00,4.92,24.576675618859284,OK
2025-09-01T10:02:01,4.99,25.808632813163783,OK
2025-09-01T10:02:02,5.04,26.701999999999998,OK
2025-09-01T10:02:03,5.05,26.84599999999999,OK
2025-09-01T10:02:04,4.97,25.513999999999996,OK
2025-09-01T10:02:05,5.03,26.59400000000001,OK
2025-09-01T10:02:06,4.87,23.65207456928816,OK
2025-09-01T10:02:07,5.58,36.43683702118646,OK
2025-09-01T10:02:08,5.03,26.50693408928717,OK
2025-09-01T10:02:09,4.97,25.459999999999994,OK
2025-09-01T10:02:10,5.01,26.162000000000006,OK
2025-09-01T10:02:11,4.98,25.604,OK
2025-09-01T10:02:12,5.03,26.5738091684414,OK
2025-09-01T10:02:13,4.98,25.676000000000002,OK
2025-09-01T10:02:14,4.95,25.010000000000005,OK
2025-09-01T10:02:15,4.91,24.3325971140995,OK
2025-09-01T10:02:16,5.49,34.82000000000001,OK
2025-09-01T10:02:17,5.15,28.617866457334898,OK
2025-09-01T10:02:18,5.00,26.011318941586552,OK
2025-09-01T10:02:19,5.03,26.612910002550592,OK
2025-09-01T10:02:20,5.03,26.5996039013866,OK
2025-09-01T10:02:21,4.98,25.59978655462629,OK
2025-09-01T10:02:22,5.15,28.628,OK
2025-09-01T10:02:23,4.86,23.528015431330005,OK
2025-09-01T10:02:24,4.96,25.208000000000013,OK
2025-09-01T10:02:25,5.06,27.007999999999996,OK
2025-09-01T10:02:26,5.10,27.836000000000013,OK
2025-09-01T10:02:27,5.01,26.215999999999994,OK
2025-09-01T10:02:28,4.90,24.236000000000004,OK
2025-09-01T10:02:29,5.03,26.575999999999993,OK
2025-09-01T10:02:30,4.99,25.836844029416866,OK
2025-09-01T10:02:31,4.88,23.832890047330608,OK
2025-09-01T10:02:32,4.98,25.627013011826136,OK
2025-09-01T10:02:33,5.41,33.438813333352016,OK
2025-09-01T10:02:34,4.98,25.69399999999999,OK
2025-09-01T10:02:35,5.00,25.909999999999997,OK
2025-09-01T10:02:37,5.09,27.589675758971552,OK
2025-09-01T10:02:38,5.07,27.228336722948754,OK
2025-09-01T10:02:39,4.93,24.8064623125711,OK
2025-09-01T10:02:40,5.03,26.52199999999999,OK
2025-09-01T10:02:41,4.99,25.78629566269838,OK
2025-09-01T10:02:42,5.00,26.0511094489016,OK
2025-09-01T10:02:43,4.97,25.459999999999994,OK
2025-09-01T10:02:44,4.97,25.459999999999994,OK
2025-09-01T10:02:45,5.05,26.944880468053313,OK
2025-09-01T10:02:46,5.10,27.836000000000013,OK
2025-09-01T10:02:47,5.04,26.77475660640387,OK
2025-09-01T10:02:48,4.96,25.298000000000002,OK
2025-09-01T10:02:49,4.96,25.20226896658464,OK
2025-09-01T10:02:50,5.10,27.831258042327633,OK
2025-09-01T10:02:51,5.05,26.989999999999995,OK
2025-09-01T10:02:52,5.13,28.304000000000002,OK
2025-09-01T10:02:53,5.06,27.079858640352995,OK
2025-09-01T10:02:55,5.02,26.32215650447378,OK
2025-09-01T10:02:56,5.00,25.98307411760993,OK
2025-09-01T10:02:57,5.09,27.634124324178813,OK
2025-09-01T10:02:58,4.93,24.73832933252629,OK
2025-09-01T10:03:00,5.00,26.036,OK
2025-09-01T10:03:01,5.03,26.540000000000006,OK
2025-09-01T10:03:02,5.14,28.609999999999985,OK
2025-09-01T10:03:03,5.05,26.989999999999995,OK
2025-09-01T10:03:05,5.06,27.02600000000001,OK
2025-09-01T10:03:06,5.03,26.450000000000003,OK
2025-09-01T10:03:07,5.01,26.215999999999994,OK
2025-09-01T10:03:08,5.04,26.7374398321615,OK
2025-09-01T10:03:09,5.09,27.566000000000003,OK
2025-09-01T10:03:10,5.02,26.271275043863668,OK
2025-09-01T10:03:11,5.05,26.909815739784193,OK
2025-09-01T10:03:13,4.96,25.275072420628874,OK
2025-09-01T10:03:14,5.08,27.53,OK
2025-09-01T10:03:15,4.96,25.352000000000004,OK
2025-09-01T10:03:16,5.02,26.359999999999985,OK
2025-09-01T10:03:17,5.07,27.32483504923424,OK
2025-09-01T10:03:18,5.14,28.44902052601509,OK
2025-09-01T10:03:19,5.02,26.38721587600864,OK
2025-09-01T10:03:20,5.05,26.828000000000003,OK
2025-09-01T10:03:21,5.16,28.90666713789217,OK
2025-09-01T10:03:22,5.02,26.290972383791015,OK
2025-09-01T10:03:23,5.09,27.631847287084355,OK
2025-09-01T10:03:24,5.09,27.693844469000865,OK
2025-09-01T10:03:25,4.94,24.85750112651762,OK
2025-09-01T10:03:26,4.97,25.540590827681825,OK
2025-09-01T10:03:27,5.07,27.260000000000005,OK
2025-09-01T10:03:28,5.12,28.119951828700152,OK
2025-09-01T10:03:29,4.97,25.427511479797843,OK
2025-09-01T10:03:31,5.09,27.548005482313755,OK
2025-09-01T10:03:32,5.05,26.82666981209627,OK
2025-09-01T10:03:33,5.06,27.08,OK
2025-09-01T10:03:34,5.49,34.787035633529285,OK
2025-09-01T10:03:35,5.04,26.774,OK
2025-09-01T10:03:36,4.92,24.543334333166925,OK
2025-09-01T10:03:37,5.02,26.420309141305538,OK
2025-09-01T10:03:38,5.03,26.55404161764885,OK
2025-09-01T10:03:39,5.00,25.984449655674283,OK
2025-09-01T10:03:40,5.14,28.4792473873665,OK
2025-09-01T10:03:41,5.00,26.036,OK
2025-09-01T10:03:42,5.00,25.92800000000001,OK
2025-09-01T10:03:43,5.07,27.188000000000002,OK
2025-09-01T10:03:44,5.10,27.75423354886989,OK
2025-09-01T10:03:45,5.07,27.314000000000007,OK
2025-09-01T10:03:46,5.03,26.587554701553927,OK
2025-09-01T10:03:47,5.11,28.034000000000006,OK
2025-09-01T10:03:48,5.08,27.494,OK
2025-09-01T10:03:49,5.08,27.40400000000001,OK
2025-09-01T10:03:50,5.08,27.35000000000001,OK
2025-09-01T10:03:51,4.99,25.87400000000001,OK
2025-09-01T10:03:52,5.64,37.44663825961983,OK
2025-09-01T10:03:53,5.10,27.748609444631285,OK
2025-09-01T10:03:54,5.14,28.50153327952168,OK
2025-09-01T10:03:55,5.07,27.316102002113553,OK
2025-09-01T10:03:56,5.12,28.206234496914334,OK
2025-09-01T10:03:57,5.08,27.48195857543024,OK
2025-09-01T10:03:58,4.95,25.02799999999999,OK
2025-09-01T10:03:59,5.08,27.40400000000001,OK
2025-09-01T10:04:00,5.01,26.179999999999993,OK
2025-09-01T10:04:01,5.08,27.515691516440654,OK
2025-09-01T10:04:02,5.03,26.575999999999993,OK
2025-09-01T10:04:03,5.09,27.665189457195382,OK
2025-09-01T10:04:04,5.07,27.331999999999994,OK
2025-09-01T10:04:05,4.99,25.766000000000005,OK
2025-09-01T10:04:06,4.95,25.081999999999994,OK
2025-09-01T10:04:07,5.10,27.739710700565794,OK
2025-09-01T10:04:08,5.07,27.17,OK
2025-09-01T10:04:09,5.13,28.418792096045067,OK
